UnidadEjecutora,Condicion,TotalCasos,CasosM,CasosF,Casos-18,Casos18-30,Casos31-40,Casos41-50,Casos51-60,Casos61-70,Casos+70,Lat,Long
POLICLINICA JUAN VEGA MENDEZ,Prediabetes,61,15,46,1,0,2,1,20,19,18,8.4725867,-79.9557102
POLICLINICA LAURENCIO JAEN OCANA,Diabetes,430,142,288,0,2,13,78,121,138,78,9.3469844,-79.8066784
POLICLINICA LAURENCIO JAEN OCANA,Normal,5274,2033,3241,701,734,684,817,758,747,833,9.3469844,-79.8066784
POLICLINICA LAURENCIO JAEN OCANA,Prediabetes,576,173,403,7,24,38,90,141,145,131,9.3469844,-79.8066784
POLICLINICA MANUEL DE JESUS ROJAS,Diabetes,651,218,433,2,6,25,86,165,199,168,8.2301756,-80.5549561
POLICLINICA MANUEL DE JESUS ROJAS,Normal,6416,2762,3654,648,960,855,884,1087,931,1051,8.2301756,-80.5549561
POLICLINICA MANUEL DE JESUS ROJAS,Prediabetes,450,156,294,3,6,15,40,103,129,154,8.2301756,-80.5549561
POLICLINICA MANUEL FERRER VALDES,Diabetes,97,33,64,1,1,2,15,26,31,21,8.9622184,-79.5390812
POLICLINICA MANUEL FERRER VALDES,Normal,2856,1018,1838,229,299,368,484,551,448,477,8.9622184,-79.5390812
POLICLINICA MANUEL FERRER VALDES,Prediabetes,123,41,82,1,2,3,14,40,37,26,8.9622184,-79.5390812
POLICLINICA MANUEL MARIA VALDES,Diabetes,143,54,89,0,2,3,11,29,50,48,9.0380339,-79.4957853
POLICLINICA MANUEL MARIA VALDES,Normal,2871,1070,1800,373,308,285,325,415,468,697,9.0380339,-79.4957853
POLICLINICA MANUEL MARIA VALDES,Prediabetes,222,77,145,0,4,7,23,40,63,85,9.0380339,-79.4957853
POLICLINICA MANUEL PAULINO OCANA,Diabetes,655,182,473,2,4,20,72,195,213,149,8.5503103,-80.3547286
POLICLINICA MANUEL PAULINO OCANA,Normal,11990,4694,7296,969,1351,1445,1541,1983,2039,2662,8.5503103,-80.3547286
POLICLINICA MANUEL PAULINO OCANA,Prediabetes,649,170,479,1,2,11,41,155,210,229,8.5503103,-80.3547286
POLICLINICA MIGUEL CARDENAS BARAHONA,Diabetes,841,286,555,4,9,22,70,172,308,256,7.87408309,-80.27016951
POLICLINICA MIGUEL CARDENAS BARAHONA,Normal,6331,2628,3703,600,679,710,756,985,1070,1531,7.87408309,-80.27016951
POLICLINICA MIGUEL CARDENAS BARAHONA,Prediabetes,1466,527,939,8,20,51,111,287,396,593,7.87408309,-80.27016951
POLICLINICA NUEVO SAN JUAN,Diabetes,148,41,107,0,0,1,10,37,56,44,9.230687,-79.6637204
POLICLINICA NUEVO SAN JUAN,Normal,5627,2284,3343,703,848,776,821,935,701,843,9.230687,-79.6637204
POLICLINICA NUEVO SAN JUAN,Prediabetes,136,43,93,1,0,3,14,32,34,52,9.230687,-79.6637204
POLICLINICA PABLO ESPINOSA,Diabetes,1344,477,867,2,8,34,123,346,464,367,8.5210499,-82.6383843
POLICLINICA PABLO ESPINOSA,Normal,8965,3709,5256,1556,1193,1117,1174,1273,1093,1559,8.5210499,-82.6383843
POLICLINICA PABLO ESPINOSA,Prediabetes,2007,626,1381,21,41,96,196,490,525,638,8.5210499,-82.6383843
POLICLINICA PRESIDENTE REMON,Diabetes,126,50,76,1,1,4,14,46,48,12,8.9567148,-79.542079
POLICLINICA PRESIDENTE REMON,Normal,2651,1015,1636,177,163,235,391,564,599,522,8.9567148,-79.542079
POLICLINICA PRESIDENTE REMON,Prediabetes,210,78,132,0,5,7,22,65,64,47,8.9567148,-79.542079
POLICLINICA ROBERTO RAMIREZ DE DIEGO,Diabetes,1010,333,677,4,11,27,101,275,327,265,7.9592335,-80.4412249
POLICLINICA ROBERTO RAMIREZ DE DIEGO,Normal,7237,3025,4212,925,1136,991,1039,1061,906,1179,7.9592335,-80.4412249
POLICLINICA ROBERTO RAMIREZ DE DIEGO,Prediabetes,1790,620,1170,32,47,109,206,411,466,519,7.9592335,-80.4412249
POLICLINICA SAN JUAN DE DIOS LA VILLA,Diabetes,818,275,543,4,9,27,64,206,277,231,8.342046,-80.5217027
POLICLINICA SAN JUAN DE DIOS LA VILLA,Normal,5375,2108,3267,609,675,629,709,841,817,1095,8.342046,-80.5217027
POLICLINICA SAN JUAN DE DIOS LA VILLA,Prediabetes,1478,525,953,29,30,82,155,344,386,452,8.342046,-80.5217027
POLICLINICA SAN JUAN DE DIOS NATA,Diabetes,361,119,242,3,6,9,45,101,102,95,8.342046,-80.5217027
POLICLINICA SAN JUAN DE DIOS NATA,Normal,4842,2287,2555,665,762,636,593,736,632,818,8.342046,-80.5217027
POLICLINICA SAN JUAN DE DIOS NATA,Prediabetes,222,79,143,2,1,7,22,55,63,72,8.342046,-80.5217027
POLICLINICA SANTIAGO BARRAZA,Diabetes,70,16,54,0,0,2,5,20,21,22,8.8905661,-79.7611036
POLICLINICA SANTIAGO BARRAZA,Normal,4378,1736,2642,724,341,466,512,627,688,1020,8.8905661,-79.7611036
POLICLINICA SANTIAGO BARRAZA,Prediabetes,73,22,51,0,0,2,5,15,29,22,8.8905661,-79.7611036
ULAPS CAPIRA,Normal,8,4,4,1,1,2,0,1,2,1,8.7583182,-79.8845704
ULAPS CARLOS ALVARADO,Diabetes,36,11,25,0,0,0,1,9,13,13,8.55850776,-82.41145862
ULAPS CARLOS ALVARADO,Normal,1423,546,877,132,154,170,209,216,243,299,8.55850776,-82.41145862
ULAPS CARLOS ALVARADO,Prediabetes,81,27,54,0,0,3,8,12,27,31,8.55850776,-82.41145862
ULAPS CARLOS VELARDE,Normal,62,23,39,4,3,4,10,11,17,13,9.0280511,-79.4920948
ULAPS EDILBERTO CULIOLIS,Diabetes,4,1,3,0,0,0,0,0,3,1,9.0796289,-79.5276214
ULAPS EDILBERTO CULIOLIS,Normal,16,6,10,0,2,3,1,4,2,4,9.0796289,-79.5276214
ULAPS EDILBERTO CULIOLIS,Prediabetes,2,1,1,0,0,1,0,0,0,1,9.0796289,-79.5276214
ULAPS EL TECAL,Normal,13,7,6,0,1,1,4,2,3,2,8.9100799,-79.712314
ULAPS GUADALUPE,Normal,45,16,29,11,2,4,8,6,6,8,8.8652168,-79.81051785
ULAPS GUADALUPE,Prediabetes,1,0,1,0,0,0,0,1,0,0,8.8652168,-79.81051785
ULAPS JUAN AGUILAR,Diabetes,9,2,7,0,0,1,0,3,4,1,9.5464411,-82.7388383
ULAPS JUAN AGUILAR,Normal,965,429,536,207,155,153,163,127,80,80,9.5464411,-82.7388383
ULAPS JUAN AGUILAR,Prediabetes,4,3,1,0,0,0,0,0,2,2,9.5464411,-82.7388383
ULAPS MAXIMO HERRERA,Diabetes,120,38,82,0,1,1,17,29,40,32,9.0368963,-79.4672052
ULAPS MAXIMO HERRERA,Normal,678,229,449,86,63,61,120,116,108,124,9.0368963,-79.4672052
ULAPS MAXIMO HERRERA,Prediabetes,236,63,173,4,7,15,37,72,42,59,9.0368963,-79.4672052
ULAPS NUEVO VEDADO,Diabetes,511,152,359,1,2,14,46,109,177,162,8.4297882,-82.4265918
ULAPS NUEVO VEDADO,Normal,2632,948,1684,285,319,391,335,390,372,540,8.4297882,-82.4265918
ULAPS NUEVO VEDADO,Prediabetes,1310,380,930,12,20,49,118,276,354,481,8.4297882,-82.4265918
ULAPS VISTA ALEGRE,Diabetes,1,0,1,0,0,0,0,0,1,0,8.9256621,-79.6988468
ULAPS VISTA ALEGRE,Normal,23,6,17,6,0,4,3,4,4,2,8.9256621,-79.6988468
ULAPS VISTA ALEGRE,Prediabetes,1,0,1,0,0,0,0,1,0,0,8.9256621,-79.6988468
URGENCIAS COMPLEJO HOSPITALARIO DR. ARNULFO ARIAS,Diabetes,50,27,23,0,0,1,6,6,17,20,8.9824225,-79.519858
URGENCIAS COMPLEJO HOSPITALARIO DR. ARNULFO ARIAS,Normal,4872,2297,2575,113,549,604,637,689,830,1450,8.9824225,-79.519858
URGENCIAS COMPLEJO HOSPITALARIO DR. ARNULFO ARIAS,Prediabetes,94,35,59,0,0,5,9,17,23,40,8.9824225,-79.519858
URGENCIAS HOSPITAL REGIONAL RAFAEL HERNANDEZ,Diabetes,153,73,80,1,1,2,8,34,43,64,8.431661,-82.4527744
URGENCIAS HOSPITAL REGIONAL RAFAEL HERNANDEZ,Normal,7711,3982,3729,449,1552,1052,934,920,937,1867,8.431661,-82.4527744
URGENCIAS HOSPITAL REGIONAL RAFAEL HERNANDEZ,Prediabetes,226,103,123,0,0,15,22,33,37,119,8.431661,-82.4527744
